cgpa,attendance,internal_marks,backlog_count,study_hours,family_income,parent_education,internet_access,dropout
8.27,78.45,49.37,5,1.5,434288,2,1,0
6.78,61.52,51.38,8,1.3,388454,0,1,1
9.15,48.4,67.7,4,6.0,378528,0,0,1
9.35,90.98,74.21,6,6.3,161547,0,1,0
7.26,99.92,63.05,2,3.2,167076,2,0,0
6.79,70.62,57.77,8,0.6,175242,1,0,1
6.68,50.75,96.41,2,6.0,303495,2,0,0
5.31,69.26,34.4,5,2.3,400531,1,1,1
6.33,95.07,91.71,0,7.9,219906,0,1,0
9.01,55.8,68.1,2,3.3,248452,2,0,0
7.1,62.58,93.51,8,3.5,478467,2,1,0
8.76,93.23,30.46,2,3.8,170581,0,1,0
5.27,51.21,55.36,1,5.5,267376,2,0,1
6.89,68.73,44.75,2,5.4,265429,0,0,0
4.26,74.41,41.28,8,0.8,350033,1,0,1
5.0,95.35,66.16,6,5.0,345491,0,1,1
9.68,53.0,72.46,7,7.0,139426,1,1,1
7.61,87.68,87.43,2,5.2,317808,2,0,0
8.35,60.56,61.74,1,2.2,252093,1,0,0
4.1,71.36,93.65,6,6.7,367462,0,0,1
6.86,76.88,32.73,8,4.3,111612,0,1,1
7.96,94.12,67.75,0,7.2,456255,3,1,0
6.22,42.61,67.09,3,7.5,302771,3,1,0
7.53,84.48,83.31,1,3.7,183440,3,0,0
9.46,45.03,71.88,8,3.6,149101,0,0,1
7.47,47.07,30.5,3,5.7,215623,3,1,1
4.64,65.56,70.98,4,6.9,272068,2,1,1
9.95,63.85,44.26,8,6.4,302952,1,1,1
7.35,69.03,99.2,5,6.3,258734,1,0,0
8.49,66.8,78.95,2,1.3,316518,3,1,0
8.81,76.84,77.92,0,1.7,383382,0,0,0
8.94,68.3,72.02,1,1.0,166271,2,0,0
7.65,83.47,95.15,6,5.1,323156,2,0,0
9.67,89.21,74.82,7,0.6,495942,2,0,1
4.2,75.97,66.11,3,5.1,403382,0,1,0
5.44,40.02,41.02,4,6.3,235140,3,1,1
7.52,71.06,81.58,1,7.4,338144,2,1,0
6.08,88.93,45.84,3,3.9,261789,0,1,0
5.05,70.37,69.1,8,2.7,111346,2,1,1
8.17,97.96,69.42,3,6.2,456637,3,1,0
9.38,91.72,63.74,4,1.0,382221,1,0,0
8.8,64.75,54.72,8,0.6,486300,2,0,1
5.72,63.94,82.42,5,1.1,143577,3,1,1
6.12,93.66,48.84,3,4.2,154682,1,0,0
9.24,52.41,44.19,3,6.8,236660,1,0,1
4.72,44.71,96.9,7,5.1,450684,0,1,1
6.23,58.93,92.87,4,4.2,450693,2,1,0
5.33,74.6,33.79,6,4.1,333518,0,1,1
6.36,81.18,42.24,1,5.7,291209,2,0,0
4.07,52.65,70.67,5,3.2,186157,1,1,1
5.42,68.28,72.92,5,1.9,272268,1,1,1
8.2,62.34,89.8,4,3.9,349583,1,0,0
8.89,83.25,86.29,8,3.7,249692,1,0,0
8.8,84.31,63.11,0,1.8,311933,1,1,0
8.71,58.0,69.35,0,3.5,412043,1,0,0
5.29,55.26,88.73,1,3.9,225456,2,1,0
6.16,73.45,86.7,5,0.6,113563,2,0,1
7.46,78.99,67.69,4,3.2,402946,3,1,0
9.34,62.86,50.06,2,7.0,385848,2,1,0
7.79,74.3,89.42,1,1.1,230158,1,1,0
5.9,57.48,48.72,6,2.5,283254,2,1,1
6.48,51.03,31.62,3,5.5,440004,0,0,1
5.0,46.18,34.47,7,4.6,63822,3,0,1
4.62,77.09,35.9,6,2.8,179707,2,1,1
7.76,47.88,88.7,0,0.8,237087,2,1,0
6.8,92.25,95.44,8,3.8,415755,1,1,0
7.79,78.15,69.48,8,5.3,329856,2,1,0
6.89,53.63,36.27,4,3.2,186213,1,1,1
4.06,71.4,83.08,2,3.1,295994,0,1,1
9.68,68.62,30.64,6,6.5,363001,1,0,1
7.29,51.31,91.75,6,3.5,135600,3,1,1
5.32,44.75,73.77,8,6.2,371501,2,1,1
7.89,71.92,48.82,3,6.9,145633,1,1,0
4.66,67.32,61.69,7,1.9,60168,1,0,1
9.82,41.33,98.06,4,2.5,424968,3,0,1
5.4,49.04,64.55,5,3.7,461946,3,1,1
6.78,87.49,53.12,2,0.9,456665,3,0,0
7.26,50.9,92.7,4,6.6,484242,0,0,1
9.85,82.88,56.94,7,2.4,67569,1,1,0
8.41,45.64,76.62,3,4.0,407272,2,1,0
4.95,83.69,82.13,8,4.4,182808,3,1,1
5.19,93.25,90.46,3,7.8,173714,3,1,0
4.09,87.66,70.93,6,6.4,54681,0,1,1
8.13,49.3,83.96,3,1.7,97920,2,0,1
4.36,78.67,79.09,1,1.4,171988,2,1,0
8.83,66.32,43.51,6,3.2,120638,2,0,1
6.91,66.25,50.63,7,1.9,147846,2,1,1
8.39,56.52,88.19,8,1.7,328468,1,1,1
5.77,55.8,55.7,0,6.3,315267,3,0,0
9.3,77.18,55.49,3,2.9,83209,3,0,0
7.14,69.85,68.6,4,2.9,386018,2,0,0
4.58,79.53,33.06,2,1.8,66396,1,0,1
6.91,45.93,69.97,6,5.4,325681,2,0,1
6.2,76.36,34.96,3,5.4,486248,0,1,0
8.81,43.64,69.06,6,6.7,466415,0,1,1
7.17,84.06,88.41,1,7.6,322359,0,0,0
8.35,71.9,43.26,8,5.4,348858,1,1,1
8.48,85.98,70.36,7,5.8,273910,0,0,0
8.75,73.0,65.33,2,4.5,364528,3,1,0
9.41,73.0,99.78,5,3.6,382000,3,1,0
7.65,73.79,44.97,8,7.4,183215,2,1,1
6.68,63.83,80.84,4,5.0,321376,1,1,0
4.04,99.06,45.04,5,0.7,480933,2,0,1
4.57,67.62,40.93,4,3.3,355217,1,0,1
5.54,58.02,69.93,3,6.0,429364,2,1,0
5.04,89.54,78.27,1,5.0,207492,0,1,0
4.47,43.36,83.96,5,7.1,277700,3,0,1
9.22,53.6,75.69,0,5.3,381451,3,0,0
5.83,42.47,67.8,2,3.0,415831,1,0,1
4.3,83.89,57.5,7,6.1,351599,0,0,1
6.59,87.18,40.36,5,1.1,349599,0,1,1
5.58,63.91,60.41,2,6.2,302141,1,1,0
6.37,74.28,69.28,8,2.3,87562,2,1,0
5.94,95.45,36.27,6,3.7,232613,1,1,1
6.07,79.32,83.88,2,7.9,373077,3,0,0
6.64,95.45,46.34,5,1.7,431936,0,0,1
8.44,54.58,73.47,2,7.0,479986,2,0,0
6.06,88.26,51.36,7,0.7,159581,1,0,1
7.28,85.02,68.42,2,5.7,400361,0,1,0
7.5,79.81,33.04,2,1.0,155222,2,0,0
6.79,96.71,34.66,4,5.5,396082,2,0,1
4.11,92.04,75.46,3,7.8,316621,0,1,0
6.91,75.83,36.16,3,4.3,290116,0,0,0
5.48,71.76,53.35,6,6.1,59632,2,1,1
6.13,58.14,99.72,8,2.6,82510,2,1,1
9.34,88.89,32.06,8,7.6,168270,1,1,1
9.38,79.42,36.15,6,4.4,405464,1,1,1
5.44,49.16,97.94,5,3.9,119086,1,0,1
7.49,81.04,44.16,2,2.8,419694,1,1,0
9.97,98.55,40.16,2,2.9,342206,0,0,0
5.91,92.78,80.9,5,7.1,267076,3,1,0
6.66,96.03,92.59,4,1.6,148531,0,0,0
5.11,85.75,72.84,4,5.0,371054,1,0,0
5.39,41.57,35.56,7,1.5,493620,3,1,1
5.1,63.25,63.17,2,1.9,66897,3,0,1
9.55,97.01,45.58,3,6.2,84674,1,1,0
9.2,69.4,52.74,7,7.2,274162,3,0,1
7.65,89.46,80.41,6,5.1,439266,0,0,0
6.71,89.62,32.97,3,4.4,257414,0,1,0
7.1,77.84,33.45,4,3.8,209674,2,1,0
5.0,57.67,94.33,8,7.3,293048,3,0,1
8.34,46.79,84.51,8,1.5,266824,2,1,1
4.15,67.22,92.76,3,7.1,97280,2,1,1
8.15,94.43,85.75,1,1.2,420266,3,1,0
4.51,82.44,80.88,8,5.1,133833,3,1,1
4.26,50.25,53.46,2,1.7,125815,1,0,1
6.52,58.57,83.8,7,2.7,144736,0,0,1
9.76,40.21,83.58,0,3.9,498481,3,0,0
7.65,69.61,45.18,7,3.9,281669,0,0,1
5.47,72.84,73.38,8,6.7,158861,0,0,1
4.89,79.2,32.57,0,5.5,489360,2,1,1
9.52,42.94,59.19,2,1.7,199097,1,1,1
8.5,61.61,32.51,4,2.9,248673,0,1,1
9.06,43.9,62.96,1,5.7,193874,2,1,0
7.15,81.75,72.84,1,4.8,379765,0,1,0
8.34,76.29,85.17,4,3.7,494490,2,1,0
7.15,99.7,54.77,2,5.1,310254,3,1,0
8.85,93.02,46.29,4,7.8,50828,0,0,1
6.79,87.8,81.62,3,6.5,267386,3,0,0
6.0,73.62,74.63,0,5.3,411767,2,1,0
8.74,58.47,65.47,5,6.3,109683,2,1,0
6.38,74.14,97.21,2,2.0,487164,2,1,0
9.5,87.84,75.2,7,1.7,291496,2,1,0
8.7,64.84,81.98,8,2.7,430090,2,0,1
5.25,81.13,85.97,5,1.0,128278,2,0,1
6.03,62.51,67.4,2,4.8,254244,1,0,0
9.19,85.09,79.37,5,5.8,192342,3,0,0
6.98,54.26,61.63,4,2.1,208501,1,0,1
6.25,42.24,44.15,1,3.8,63073,3,0,1
5.14,95.42,81.27,8,2.8,221619,1,0,1
8.93,96.28,77.37,2,2.0,69164,3,1,0
8.28,71.34,30.29,0,5.7,361577,0,1,0
6.8,42.77,66.44,4,0.7,447669,2,0,1
5.93,51.55,49.37,5,6.3,401862,0,1,1
4.9,56.42,31.07,8,4.4,158306,2,1,1
5.63,96.6,86.28,3,1.8,213251,2,1,0
4.3,41.74,93.23,0,1.3,78206,0,1,1
6.35,82.28,92.39,7,5.1,213808,2,0,0
8.28,80.25,67.34,7,4.8,98714,3,0,0
6.73,81.07,79.72,7,4.0,167332,1,1,0
9.48,63.52,78.97,5,6.4,220268,3,1,0
4.18,68.52,54.6,7,6.8,197984,2,0,1
7.05,64.34,80.0,1,2.9,390499,0,1,0
7.2,64.05,58.94,3,4.6,302903,3,0,0
6.04,88.83,71.37,6,4.8,229411,1,0,0
7.98,44.67,95.16,7,1.4,362515,3,1,1
7.33,89.32,42.33,6,1.0,107013,3,1,1
6.97,79.61,36.34,2,7.2,445831,0,0,0
7.97,67.18,50.41,7,2.0,407311,2,1,0
7.42,94.79,51.32,6,5.9,230493,0,0,1
7.67,70.63,89.33,4,1.0,337773,0,0,1
8.22,89.25,55.15,4,7.0,173334,3,1,0
7.75,82.71,58.42,6,4.6,397334,1,1,0
4.83,73.33,89.03,5,6.8,130880,2,0,1
4.81,44.3,31.1,7,5.4,121185,0,0,1
7.85,64.95,61.92,6,5.2,288233,3,1,0
6.31,53.54,59.73,0,4.8,493969,1,1,0
6.47,72.77,55.69,0,4.8,419561,2,0,0
7.48,97.7,35.6,8,7.9,443521,2,1,1
7.1,71.4,72.7,3,4.0,438857,0,1,0
7.68,94.22,67.45,0,4.0,318783,3,1,0
6.53,97.63,85.88,4,1.8,414406,2,1,0
4.37,68.39,41.84,0,5.4,202962,0,1,1
6.91,47.61,35.38,4,2.4,372855,2,1,1
9.15,40.85,37.81,2,7.3,437431,1,1,1
6.22,50.52,84.78,3,4.1,469101,0,1,0
9.9,98.04,71.69,2,6.8,444663,3,1,0
5.43,66.41,74.63,3,4.8,491362,2,0,0
7.85,85.33,38.12,2,4.0,299682,2,1,0
8.48,85.15,67.28,6,5.6,254509,3,1,0
4.87,92.22,30.83,7,3.4,215511,0,0,1
9.51,78.25,96.93,6,5.1,391870,2,1,0
5.62,88.14,47.87,6,4.0,404047,1,0,1
7.12,80.66,99.53,5,4.6,402741,0,0,0
4.07,45.86,37.27,7,3.1,430240,2,1,1
5.16,41.42,36.44,3,7.6,384539,0,0,1
4.52,76.28,56.32,2,7.2,414722,1,1,0
5.77,79.63,35.3,7,7.4,194904,3,1,1
5.54,86.84,49.41,0,3.4,224406,0,1,0
9.73,55.88,60.84,7,7.8,155208,3,0,1
7.87,46.51,67.84,6,2.1,387294,0,1,1
8.29,46.2,35.1,4,6.3,59838,3,0,1
7.92,40.05,32.65,6,2.5,417030,2,1,1
7.45,70.92,95.79,7,4.1,261766,0,0,1
4.02,97.25,87.26,7,1.4,330653,2,1,1
8.09,64.04,74.26,1,3.2,497397,2,0,0
9.05,85.63,50.3,3,1.8,70620,3,0,0
5.79,63.41,37.47,5,4.1,381764,3,0,1
4.84,51.59,80.38,3,4.2,83026,2,1,1
7.2,90.06,61.45,0,0.8,79388,2,0,0
6.43,52.7,75.77,8,3.9,405508,1,0,1
9.55,42.21,39.91,0,4.0,374205,0,0,1
8.21,47.83,42.06,0,7.3,480303,0,1,1
7.67,90.12,34.48,1,1.4,361939,1,0,0
8.83,65.57,86.81,6,2.9,408659,1,1,0
9.02,87.59,83.5,2,3.0,113305,2,0,0
8.55,50.08,55.89,2,3.8,355128,0,0,1
4.6,90.84,72.87,2,0.6,305311,0,0,1
4.04,95.57,79.47,4,3.6,473316,3,0,1
5.24,78.39,66.62,6,2.3,141513,0,0,1
8.3,76.72,36.16,4,3.1,52396,1,0,1
4.71,71.81,36.7,5,7.0,332970,1,1,1
8.62,79.56,49.35,3,1.3,128232,3,1,0
5.06,80.21,33.02,5,2.6,277893,2,1,1
7.7,93.4,61.72,1,6.1,331731,1,0,0
8.71,69.1,38.12,3,5.9,360748,2,1,0
5.19,80.61,52.8,1,2.9,101413,1,1,0
9.22,62.53,45.45,7,4.9,78489,3,0,1
5.3,76.57,42.46,5,1.5,427393,1,1,1
9.85,52.13,38.9,0,2.6,108253,3,1,1
6.51,85.62,45.39,4,5.0,463949,1,0,0
4.52,91.42,64.24,3,4.9,488823,3,1,0
4.09,65.69,91.08,3,3.0,353807,1,0,1
9.48,93.9,59.24,0,0.8,296757,0,1,0
7.19,68.76,85.86,1,3.9,176097,0,0,0
8.16,64.4,45.26,5,2.7,389549,0,0,1
6.88,58.29,79.23,0,7.8,293144,1,1,0
5.11,92.29,73.88,0,7.0,87066,3,1,0
7.19,57.8,82.7,8,4.8,158604,0,1,1
8.41,43.29,96.17,5,7.2,108178,3,1,1
6.79,42.45,55.65,8,5.8,343998,1,0,1
9.89,54.32,37.95,7,6.0,444409,1,0,1
5.92,93.88,65.25,6,2.6,83223,2,1,1
6.71,70.09,88.07,7,5.8,405628,2,1,0
7.73,87.99,96.18,1,1.9,290057,0,0,0
6.34,50.73,97.08,1,1.3,194673,0,0,1
6.98,92.5,66.45,0,2.7,407775,1,1,0
6.08,66.63,75.13,4,1.9,61553,1,1,0
6.47,60.57,75.22,5,4.1,399099,3,1,0
5.82,47.92,85.25,2,6.4,168899,3,1,1
9.82,86.18,33.31,5,2.6,137222,1,1,0
5.09,50.52,79.57,2,1.7,111298,0,1,1
7.45,66.45,55.88,3,4.7,68187,2,1,0
4.89,66.91,98.28,8,2.8,63067,3,1,1
8.61,96.87,94.95,2,0.5,437184,2,1,0
6.84,57.39,96.08,2,6.5,431966,3,1,0
8.13,83.9,93.01,2,5.6,111276,2,0,0
6.41,90.45,61.22,1,2.9,368846,1,0,0
8.69,86.03,43.7,1,4.5,283548,0,1,0
5.17,59.07,72.36,0,7.3,239301,3,0,0
8.3,65.66,57.03,0,2.6,234211,2,1,0
9.25,45.26,80.95,7,6.1,267899,3,1,1
4.98,83.68,92.84,6,1.5,357851,0,0,1
5.25,68.48,90.73,5,1.0,359685,3,0,1
4.04,78.33,49.13,2,4.7,422373,1,0,1
5.12,62.91,68.77,0,6.7,208331,2,1,0
7.36,67.81,31.88,0,1.7,207375,3,0,0
7.92,93.56,59.2,7,7.3,388053,1,0,0
4.72,56.63,99.6,1,5.0,239666,3,1,0
9.21,77.68,63.32,1,3.3,434280,0,1,0
4.98,43.51,52.38,2,3.2,77728,2,1,1
6.52,94.73,54.92,4,2.7,384991,0,0,0
8.6,50.99,36.62,2,4.6,215785,2,1,1
8.11,81.3,36.71,5,6.7,56762,1,1,1
6.24,69.09,53.82,2,1.3,131031,1,0,0
8.77,73.52,78.28,8,6.8,423579,0,1,0
6.76,44.58,87.32,0,4.1,213354,2,0,0
8.9,93.38,71.84,5,1.8,209742,0,0,0
5.33,91.41,39.97,3,2.8,160017,1,0,1
6.55,85.78,37.82,0,6.3,447061,3,0,0
5.18,41.97,76.19,0,4.0,182651,0,0,1
5.81,40.62,36.76,1,7.4,157689,1,0,1
8.02,41.76,40.19,4,7.6,232366,2,0,1
9.13,86.85,72.91,8,4.8,101959,0,0,0
8.29,97.86,42.02,8,0.5,430291,0,0,1
9.52,91.08,63.23,2,3.8,106268,1,1,0
9.89,65.45,66.0,6,1.3,214773,0,1,1
4.66,48.15,83.36,4,4.7,71290,0,1,1
6.96,63.09,61.99,4,5.7,490973,3,0,0
7.32,57.44,89.88,3,6.9,490956,3,1,0
5.08,99.92,64.42,1,3.5,324025,0,0,0
4.86,64.04,71.34,1,6.1,138459,0,1,1
9.85,60.32,71.65,6,1.4,489410,3,1,1
5.67,82.81,70.73,4,6.2,469946,3,1,0
6.85,76.19,58.31,7,4.3,127266,3,0,0
4.73,69.36,46.16,2,0.7,436818,0,0,1
6.99,41.6,42.54,5,1.6,376089,0,0,1
7.97,71.2,64.45,7,2.0,397127,3,1,0
7.03,72.55,86.66,8,4.6,450537,0,1,0
9.28,47.15,61.51,6,3.8,68864,0,0,1
7.34,91.62,51.21,2,4.2,120510,2,1,0
6.92,46.56,77.25,8,5.6,350002,3,1,1
7.37,49.38,33.9,4,4.2,248074,2,1,1
5.92,41.69,33.16,5,3.1,439051,0,1,1
6.28,65.69,99.44,6,3.1,396680,1,0,0
5.41,58.73,35.95,1,7.0,110015,2,0,1
4.12,59.57,62.26,6,4.8,270815,2,0,1
8.18,75.28,99.0,6,4.8,219041,0,1,0
4.6,80.51,53.52,8,6.6,399903,2,0,1
7.69,61.8,60.52,7,5.3,462693,0,0,1
5.72,42.85,99.74,6,6.5,377455,0,0,1
7.55,56.4,69.65,8,4.1,159963,2,0,1
7.91,58.11,86.29,6,5.5,214287,1,1,0
6.41,77.5,61.73,8,1.9,59753,1,1,0
5.28,97.73,81.95,7,2.5,384457,3,0,1
7.13,61.86,40.34,2,6.1,451358,2,1,0
6.46,91.61,93.78,3,6.8,189950,2,0,0
5.54,76.07,58.41,1,1.6,64524,1,1,0
6.78,73.59,60.53,0,2.0,192979,1,0,0
5.55,88.21,76.11,2,5.3,72141,3,0,0
4.33,93.79,51.97,4,7.0,263388,2,0,1
6.38,90.39,88.99,3,1.3,435079,0,1,0
6.98,45.41,71.99,5,3.0,356355,3,0,1
9.61,53.08,37.48,3,7.8,280411,3,1,1
9.18,43.36,67.34,1,2.9,272183,3,0,0
9.78,92.77,95.59,5,4.1,242801,2,0,0
7.87,94.31,32.44,0,5.7,463559,1,1,0
7.32,58.56,97.09,5,7.3,409267,0,0,1
9.15,63.31,93.69,6,7.5,183973,2,0,1
9.62,85.4,50.82,2,7.4,381010,2,1,0
8.74,56.44,35.61,7,4.0,266510,2,1,1
9.26,89.21,87.71,4,4.3,234474,3,1,0
6.72,41.64,33.65,2,5.2,464721,1,0,1
6.4,77.7,51.96,1,1.3,180864,1,1,0
8.76,59.16,63.49,2,2.5,410430,2,1,0
5.19,64.87,42.73,6,7.6,349048,1,0,1
9.69,95.39,75.3,3,7.3,292443,1,1,0
8.21,50.13,58.07,6,5.0,128250,0,1,1
5.02,74.03,30.99,8,3.8,287873,3,0,1
5.35,52.19,96.22,4,2.7,309086,3,0,1
6.59,52.4,45.09,4,6.0,149280,3,0,1
6.45,48.76,50.31,4,2.3,286441,1,1,1
7.5,78.83,36.0,7,1.5,219473,3,0,1
8.28,82.51,81.53,4,1.0,342028,0,0,0
6.0,54.09,93.58,0,0.5,314525,3,1,0
9.87,80.28,39.26,8,0.8,144042,2,0,1
7.02,95.82,91.45,2,1.2,422378,3,0,0
5.56,58.8,98.5,7,7.0,487677,2,1,1
9.56,56.98,91.39,4,4.4,278471,1,1,0
8.42,69.48,96.5,8,6.9,394677,3,0,0
5.13,43.27,42.82,7,2.5,420127,3,1,1
4.7,93.71,64.64,7,3.2,421735,3,1,1
6.96,90.75,90.68,1,3.1,156815,2,0,0
9.01,85.0,87.58,3,4.9,52163,1,1,0
9.52,54.77,64.87,1,7.2,63611,2,0,0
6.37,75.42,96.59,5,1.7,92500,3,1,0
6.72,97.31,71.59,0,3.0,72988,3,1,0
9.68,99.99,93.48,2,2.1,75523,2,1,0
8.79,84.63,68.3,6,1.2,183779,1,0,0
9.79,91.93,36.24,3,1.7,458678,3,1,0
7.88,97.27,40.79,4,4.2,276680,2,0,0
6.15,45.77,55.72,3,4.2,253470,3,1,0
7.38,65.38,82.95,5,5.1,277596,3,0,0
4.24,60.5,62.45,3,5.4,424150,1,1,1
7.16,78.83,35.88,7,3.8,470240,3,1,1
4.89,47.67,93.2,3,4.4,204917,0,0,1
9.5,70.8,65.75,6,1.2,396478,2,1,0
5.53,44.91,65.24,1,6.1,292681,1,0,1
9.06,42.72,59.14,4,2.9,429634,3,1,1
7.74,55.9,97.67,2,2.1,91010,2,0,0
6.6,41.07,57.65,0,1.8,300148,3,1,0
9.21,97.95,72.13,7,2.8,476315,2,1,0
8.83,45.26,39.46,3,1.3,58328,1,0,1
5.26,78.92,75.48,6,6.8,499938,1,0,1
5.81,67.81,63.18,0,1.4,129913,3,1,0
6.83,91.59,70.97,3,2.7,484871,3,0,0
6.0,46.16,89.33,6,7.8,494919,3,1,1
4.22,63.98,65.93,7,2.2,81826,0,1,1
7.46,73.2,48.75,6,7.2,111310,3,1,1
6.69,66.17,41.29,3,4.0,279696,1,0,0
7.53,81.1,94.52,7,1.5,203822,3,1,0
9.0,80.39,81.42,7,6.5,492777,1,0,0
5.69,84.96,76.69,2,1.8,131953,3,0,0
8.76,96.58,64.56,3,2.1,74667,0,1,0
9.29,61.42,41.1,8,0.7,83379,2,1,1
4.68,53.6,69.34,7,2.4,228427,2,0,1
8.62,73.42,92.74,8,5.0,104600,0,1,0
8.79,97.76,82.9,1,6.4,369635,0,0,0
7.04,50.02,38.26,3,7.3,132330,2,1,1
8.57,69.9,90.93,2,5.4,225430,1,0,0
9.09,66.35,59.1,0,2.3,474225,3,1,0
5.72,50.28,48.62,6,3.2,398649,1,0,1
8.52,71.78,85.11,2,6.5,266745,3,1,0
9.71,70.97,77.75,0,3.8,453781,0,0,0
4.51,58.89,98.74,2,3.8,256184,0,0,1
9.42,43.47,74.21,8,7.8,269836,3,1,1
8.33,58.82,54.09,4,7.3,370025,1,1,0
6.68,52.31,68.11,7,5.7,475633,3,0,1
9.29,45.06,67.62,6,5.9,438000,1,1,1
5.28,70.7,51.86,5,6.2,133900,0,0,1
9.34,72.4,48.11,4,5.9,314909,0,0,1
9.05,55.59,65.52,1,0.9,391291,0,1,0
5.79,84.21,61.72,3,6.5,354922,1,1,0
5.8,80.02,87.06,2,5.9,322454,1,0,0
5.97,74.94,87.6,5,3.9,126836,3,1,0
4.49,43.73,92.2,7,2.1,90932,2,1,1
7.53,71.14,57.63,4,4.9,383688,3,1,0
8.13,96.87,81.22,6,6.7,125678,1,1,0
8.27,47.76,79.32,8,1.4,161485,3,1,1
4.2,49.41,69.13,1,5.0,264234,0,0,1
6.22,57.38,66.59,1,3.3,246324,2,1,0
6.92,87.47,39.95,6,0.9,209993,2,0,1
5.1,84.38,30.15,8,3.1,73426,3,1,1
7.44,73.95,93.02,6,4.1,427504,1,0,0
7.03,67.66,61.5,7,1.6,431610,2,0,1
8.8,79.87,58.67,3,7.3,227732,0,1,0
8.42,78.75,90.62,0,4.8,467416,2,0,0
7.86,45.11,96.86,8,4.8,77721,1,1,1
7.02,41.12,76.08,8,1.8,59947,2,0,1
5.47,82.34,92.14,7,1.1,329730,2,1,1
7.53,69.49,95.37,5,3.8,267546,0,1,0
6.29,45.46,98.59,8,1.8,125515,1,1,1
8.61,49.25,96.65,2,0.9,220546,1,0,1
8.28,57.88,36.91,2,3.6,219983,2,1,0
9.65,93.97,33.63,3,6.1,357248,1,1,0
7.05,70.27,96.45,4,1.0,293701,3,0,0
6.91,64.45,46.36,0,2.5,357323,0,0,0
8.58,79.09,38.79,6,3.8,493693,1,0,1
6.24,99.12,84.74,8,7.6,341059,3,0,0
4.01,67.88,88.06,4,5.4,137756,0,0,1
9.6,68.93,71.85,6,8.0,491680,1,1,0
4.27,84.35,69.42,4,1.2,416178,0,0,1
8.35,99.93,91.48,3,5.1,470508,2,1,0
7.81,98.78,79.54,4,2.3,218631,2,0,0
6.76,75.97,31.11,2,5.3,51073,3,0,0
9.41,80.36,58.92,7,6.2,332135,0,0,1
7.23,93.55,87.12,7,5.5,235070,3,1,0
6.32,90.35,86.83,0,1.4,244238,1,1,0
4.06,84.59,83.09,5,1.9,477966,2,0,1
5.41,69.63,55.41,4,4.2,419123,1,0,1
5.18,89.27,57.73,4,4.8,309004,1,0,1
7.96,73.94,77.77,2,1.0,117238,0,0,0
5.56,74.19,45.96,8,6.0,193826,1,0,1
9.95,81.58,67.31,4,5.6,287988,0,1,0
7.85,96.58,33.63,5,3.7,263320,2,0,1
8.08,68.0,55.3,0,7.1,167727,0,1,0
9.51,71.94,52.14,6,2.0,92891,0,0,1
9.87,65.43,35.21,3,2.0,222608,2,0,0
7.76,45.8,63.6,0,4.9,378360,2,1,0
5.48,68.41,97.12,0,6.7,322459,1,0,0
8.65,77.17,83.49,7,4.8,94844,0,0,1
6.26,93.41,78.54,2,1.0,470681,3,0,0
5.81,77.57,34.61,0,4.7,204621,3,1,0
4.57,85.12,46.32,0,3.9,293379,3,0,1
6.04,96.26,84.81,7,4.4,358183,1,0,0
4.62,75.71,34.73,3,7.3,116050,2,1,1
6.53,83.48,61.12,3,1.5,73105,0,0,0
5.87,66.15,97.18,5,2.8,333715,1,0,1
6.82,76.2,50.37,0,4.4,394812,1,0,0
5.42,89.15,69.16,0,3.7,152449,1,0,0
8.71,60.49,76.75,7,5.0,223615,2,1,0
6.51,49.74,61.8,0,4.2,51938,1,0,0
6.8,52.79,63.65,5,6.6,247086,1,1,1
5.11,99.39,55.4,1,3.2,340818,0,0,0
5.74,51.66,71.0,5,0.8,65563,1,0,1
5.7,53.14,48.34,2,3.0,340720,1,0,1
5.18,50.56,48.33,1,0.7,405180,1,1,1
7.93,93.1,53.69,3,2.8,175907,2,1,0
7.97,96.47,98.4,6,7.1,84276,0,0,1
9.3,47.85,43.27,8,3.3,246217,2,1,1
9.86,54.67,33.23,3,6.9,204236,1,1,1
5.48,77.77,49.61,2,6.9,356227,3,0,0
8.36,87.08,85.37,1,1.8,253484,2,1,0
7.11,50.74,79.87,8,5.7,425206,3,1,1
5.61,64.06,94.48,0,2.1,156430,3,0,0
6.38,58.36,92.21,2,7.5,246139,2,0,0
4.81,45.04,61.12,5,2.2,71570,3,1,1
6.56,68.05,58.63,7,2.9,250472,0,0,1
6.65,55.94,35.31,1,2.7,313069,0,1,0
9.56,45.9,34.99,0,4.6,224985,1,1,1
5.5,84.71,83.79,4,1.9,366687,1,1,0
4.05,57.97,87.56,6,7.6,480892,0,1,1
7.92,99.36,96.6,6,2.2,429236,1,1,0
5.4,75.22,68.68,7,5.9,291907,2,0,1
5.88,51.27,83.91,6,2.1,285914,0,1,1
4.83,92.43,51.39,0,4.2,395426,2,1,0
5.35,65.54,82.68,8,2.7,357733,0,0,1
9.53,49.22,96.68,5,4.8,468982,3,1,1
5.23,63.44,67.41,3,4.1,222407,3,1,0
4.56,46.26,68.7,0,6.7,366336,3,0,1
5.12,44.17,97.41,4,2.0,202623,0,1,1
4.34,71.11,42.03,6,3.4,108061,1,1,1
6.87,44.13,96.86,3,1.5,157833,2,1,0
8.91,79.89,41.11,4,4.9,313441,3,1,0
5.21,99.47,61.2,6,5.0,179415,2,1,0
6.76,74.57,81.61,4,5.3,289236,2,1,0
